2025-07-08 12:22:46,390 | INFO | utils.fetcher | Fetched data for BANKNIFTY (index) via https://sp44bwae8q:9Kxeg6tAiyU3+tZw3x@in.decodo.com:10000
2025-07-08 18:03:44,801 | INFO | utils.fetcher | Fetched data for ACC (equity) via https://spk6s8992j:a5xvo1~bNyvHzc87IE@in.decodo.com:10000
2025-07-08 18:03:45,480 | INFO | utils.fetcher | Fetched data for ADANIGREEN (equity) via https://spk6s8992j:a5xvo1~bNyvHzc87IE@in.decodo.com:10000
2025-07-08 18:03:46,689 | INFO | utils.fetcher | Fetched data for ADANIENT (equity) via https://spk6s8992j:a5xvo1~bNyvHzc87IE@in.decodo.com:10000
2025-07-08 18:03:47,791 | INFO | utils.fetcher | Fetched data for AARTIIND (equity) via https://spk6s8992j:a5xvo1~bNyvHzc87IE@in.decodo.com:10000
2025-07-08 18:04:44,273 | INFO | utils.fetcher | Fetched data for APLAPOLLO (equity) via https://spk6s8992j:a5xvo1~bNyvHzc87IE@in.decodo.com:10000
2025-07-08 18:04:44,396 | INFO | utils.fetcher | Fetched data for AARTIIND (equity) via https://spk6s8992j:a5xvo1~bNyvHzc87IE@in.decodo.com:10000
2025-07-08 18:04:44,507 | INFO | utils.fetcher | Fetched data for 360ONE (equity) via https://spk6s8992j:a5xvo1~bNyvHzc87IE@in.decodo.com:10000
2025-07-08 18:04:44,763 | INFO | utils.fetcher | Fetched data for ADANIGREEN (equity) via https://spk6s8992j:a5xvo1~bNyvHzc87IE@in.decodo.com:10000
2025-07-08 18:04:45,544 | INFO | utils.fetcher | Fetched data for ABB (equity) via https://spk6s8992j:a5xvo1~bNyvHzc87IE@in.decodo.com:10000
2025-07-08 18:04:45,573 | INFO | utils.fetcher | Fetched data for ADANIENSOL (equity) via https://spk6s8992j:a5xvo1~bNyvHzc87IE@in.decodo.com:10000
2025-07-08 18:04:45,634 | INFO | utils.fetcher | Fetched data for ACC (equity) via https://spk6s8992j:a5xvo1~bNyvHzc87IE@in.decodo.com:10000
2025-07-08 18:04:45,961 | INFO | utils.fetcher | Fetched data for ADANIENT (equity) via https://spk6s8992j:a5xvo1~bNyvHzc87IE@in.decodo.com:10000
2025-07-08 18:04:47,027 | INFO | utils.fetcher | Fetched data for ADANIPORTS (equity) via https://spk6s8992j:a5xvo1~bNyvHzc87IE@in.decodo.com:10000
2025-07-08 18:04:48,551 | INFO | utils.fetcher | Fetched data for AUBANK (equity) via https://spk6s8992j:a5xvo1~bNyvHzc87IE@in.decodo.com:10000
2025-07-08 18:07:51,071 | INFO | utils.fetcher | Fetched data for 360ONE (equity) via https://spk6s8992j:a5xvo1~bNyvHzc87IE@in.decodo.com:10000
2025-07-08 18:07:52,227 | INFO | utils.fetcher | Fetched data for ACC (equity) via https://spk6s8992j:a5xvo1~bNyvHzc87IE@in.decodo.com:10000
2025-07-08 18:07:52,303 | INFO | utils.fetcher | Fetched data for ADANIGREEN (equity) via https://spk6s8992j:a5xvo1~bNyvHzc87IE@in.decodo.com:10000
2025-07-08 18:07:52,398 | INFO | utils.fetcher | Fetched data for AUBANK (equity) via https://spk6s8992j:a5xvo1~bNyvHzc87IE@in.decodo.com:10000
2025-07-08 18:07:52,666 | INFO | utils.fetcher | Fetched data for ADANIPORTS (equity) via https://spk6s8992j:a5xvo1~bNyvHzc87IE@in.decodo.com:10000
2025-07-08 18:07:52,889 | INFO | utils.fetcher | Fetched data for ADANIENSOL (equity) via https://spk6s8992j:a5xvo1~bNyvHzc87IE@in.decodo.com:10000
2025-07-08 18:07:53,864 | INFO | utils.fetcher | Fetched data for APLAPOLLO (equity) via https://spk6s8992j:a5xvo1~bNyvHzc87IE@in.decodo.com:10000
2025-07-08 18:07:54,026 | INFO | utils.fetcher | Fetched data for ABB (equity) via https://spk6s8992j:a5xvo1~bNyvHzc87IE@in.decodo.com:10000
2025-07-08 18:07:54,157 | INFO | utils.fetcher | Fetched data for AARTIIND (equity) via https://spk6s8992j:a5xvo1~bNyvHzc87IE@in.decodo.com:10000
2025-07-08 18:07:54,441 | INFO | utils.fetcher | Fetched data for ADANIENT (equity) via https://spk6s8992j:a5xvo1~bNyvHzc87IE@in.decodo.com:10000
2025-07-08 18:08:51,952 | INFO | utils.fetcher | Fetched data for AUBANK (equity) via https://spk6s8992j:a5xvo1~bNyvHzc87IE@in.decodo.com:10000
2025-07-08 18:08:52,204 | INFO | utils.fetcher | Fetched data for ABB (equity) via https://spk6s8992j:a5xvo1~bNyvHzc87IE@in.decodo.com:10000
2025-07-08 18:08:52,981 | INFO | utils.fetcher | Fetched data for ADANIPORTS (equity) via https://spk6s8992j:a5xvo1~bNyvHzc87IE@in.decodo.com:10000
2025-07-08 18:08:53,120 | INFO | utils.fetcher | Fetched data for ADANIENSOL (equity) via https://spk6s8992j:a5xvo1~bNyvHzc87IE@in.decodo.com:10000
2025-07-08 18:08:53,241 | INFO | utils.fetcher | Fetched data for ADANIENT (equity) via https://spk6s8992j:a5xvo1~bNyvHzc87IE@in.decodo.com:10000
2025-07-08 18:08:53,283 | INFO | utils.fetcher | Fetched data for 360ONE (equity) via https://spk6s8992j:a5xvo1~bNyvHzc87IE@in.decodo.com:10000
2025-07-08 18:08:53,453 | INFO | utils.fetcher | Fetched data for ADANIGREEN (equity) via https://spk6s8992j:a5xvo1~bNyvHzc87IE@in.decodo.com:10000
2025-07-08 18:08:53,723 | INFO | utils.fetcher | Fetched data for APLAPOLLO (equity) via https://spk6s8992j:a5xvo1~bNyvHzc87IE@in.decodo.com:10000
2025-07-08 18:08:54,113 | INFO | utils.fetcher | Fetched data for ACC (equity) via https://spk6s8992j:a5xvo1~bNyvHzc87IE@in.decodo.com:10000
2025-07-08 18:08:54,395 | INFO | utils.fetcher | Fetched data for AARTIIND (equity) via https://spk6s8992j:a5xvo1~bNyvHzc87IE@in.decodo.com:10000
2025-07-08 18:09:50,720 | INFO | utils.fetcher | Fetched data for ABB (equity) via https://spk6s8992j:a5xvo1~bNyvHzc87IE@in.decodo.com:10000
2025-07-08 18:09:51,269 | INFO | utils.fetcher | Fetched data for AARTIIND (equity) via https://spk6s8992j:a5xvo1~bNyvHzc87IE@in.decodo.com:10000
2025-07-08 18:09:51,398 | INFO | utils.fetcher | Fetched data for APLAPOLLO (equity) via https://spk6s8992j:a5xvo1~bNyvHzc87IE@in.decodo.com:10000
2025-07-08 18:09:51,865 | INFO | utils.fetcher | Fetched data for ACC (equity) via https://spk6s8992j:a5xvo1~bNyvHzc87IE@in.decodo.com:10000
2025-07-08 18:09:52,471 | INFO | utils.fetcher | Fetched data for ADANIENT (equity) via https://spk6s8992j:a5xvo1~bNyvHzc87IE@in.decodo.com:10000
2025-07-08 18:09:52,513 | INFO | utils.fetcher | Fetched data for 360ONE (equity) via https://spk6s8992j:a5xvo1~bNyvHzc87IE@in.decodo.com:10000
2025-07-08 18:09:52,707 | INFO | utils.fetcher | Fetched data for ADANIPORTS (equity) via https://spk6s8992j:a5xvo1~bNyvHzc87IE@in.decodo.com:10000
2025-07-08 18:09:53,065 | INFO | utils.fetcher | Fetched data for ADANIGREEN (equity) via https://spk6s8992j:a5xvo1~bNyvHzc87IE@in.decodo.com:10000
2025-07-08 18:09:53,671 | INFO | utils.fetcher | Fetched data for ADANIENSOL (equity) via https://spk6s8992j:a5xvo1~bNyvHzc87IE@in.decodo.com:10000
2025-07-08 18:10:00,758 | INFO | utils.fetcher | Fetched data for AUBANK (equity) via https://spk6s8992j:a5xvo1~bNyvHzc87IE@in.decodo.com:10000
2025-07-08 18:11:37,968 | INFO | utils.fetcher | Fetched data for ADANIENT (equity) via https://spk6s8992j:a5xvo1~bNyvHzc87IE@in.decodo.com:10000
2025-07-08 18:11:38,268 | INFO | utils.fetcher | Fetched data for ADANIGREEN (equity) via https://spk6s8992j:a5xvo1~bNyvHzc87IE@in.decodo.com:10000
2025-07-08 18:11:38,586 | INFO | utils.fetcher | Fetched data for ACC (equity) via https://spk6s8992j:a5xvo1~bNyvHzc87IE@in.decodo.com:10000
2025-07-08 18:11:38,762 | INFO | utils.fetcher | Fetched data for ADANIPORTS (equity) via https://spk6s8992j:a5xvo1~bNyvHzc87IE@in.decodo.com:10000
2025-07-08 18:11:39,124 | INFO | utils.fetcher | Fetched data for AARTIIND (equity) via https://spk6s8992j:a5xvo1~bNyvHzc87IE@in.decodo.com:10000
2025-07-08 18:11:39,583 | INFO | utils.fetcher | Fetched data for ADANIENSOL (equity) via https://spk6s8992j:a5xvo1~bNyvHzc87IE@in.decodo.com:10000
2025-07-08 18:11:39,870 | INFO | utils.fetcher | Fetched data for APLAPOLLO (equity) via https://spk6s8992j:a5xvo1~bNyvHzc87IE@in.decodo.com:10000
2025-07-08 18:11:40,011 | INFO | utils.fetcher | Fetched data for 360ONE (equity) via https://spk6s8992j:a5xvo1~bNyvHzc87IE@in.decodo.com:10000
2025-07-08 18:11:40,504 | INFO | utils.fetcher | Fetched data for AUBANK (equity) via https://spk6s8992j:a5xvo1~bNyvHzc87IE@in.decodo.com:10000
2025-07-08 18:11:42,116 | INFO | utils.fetcher | Fetched data for ABB (equity) via https://spk6s8992j:a5xvo1~bNyvHzc87IE@in.decodo.com:10000
